0,I LIKE COMPUTERS *,*,*,<srai>I LIKE YOU</srai>,reductions2.aiml
0,WHAT DID YOU MEAN *,*,*,<srai>what do you mean</srai>,reductions2.aiml
0,BIEN,*,*,<srai>GOOD</srai>,reductions2.aiml
0,TELL ME ALL *,*,*,<srai>tell me <star/></srai>,reductions2.aiml
0,AND ME,*,*,<srai>ME TOO</srai>,reductions2.aiml
0,NOT SURE *,*,*,<srai>I AM NOT SURE <star/></srai>,reductions2.aiml
0,WHAT ROUND IS THIS,*,*,<srai>ROUND</srai>#Newline      <!-- REDUCTION -->,reductions2.aiml
0,HOW MANY LETTERS IS *,*,*,<srai>HOW MANY LETTERS IN <star/></srai>,reductions2.aiml
0,IT IS GREAT,*,*,<srai>it is cool</srai>,reductions2.aiml
0,WHAT YOU ARE DOING,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions2.aiml
0,WHY WERE YOU CREATED,*,*,<srai>what is your purpose</srai>,reductions2.aiml
0,I AM SORRY I AM *,*,*,<srai>SORRY</srai>#Newline      <srai>I AM <star/></srai>,reductions2.aiml
0,I AM A ROBOT *,*,*,<srai>I am a robot</srai>,reductions2.aiml
0,I DO NOT KNOW CAN YOU *,*,*,<srai>I DO NOT KNOW</srai>#Newline      <srai>CAN YOU <star/></srai>,reductions2.aiml
0,AHH *,*,*,<srai> AH</srai>. <srai><star/></srai>,reductions2.aiml
0,CALL THIS NUMBER *,*,*,<srai>CALL <star/></srai>,reductions2.aiml
0,DO YOU LIKE ANYONE,*,*,<srai>do you have a boyfriend</srai>,reductions2.aiml
0,WILL YOU MARRY ME *,*,*,<srai>WILL YOU MARRY ME</srai>,reductions2.aiml
0,HOLY SHIT,*,*,<srai>wow</srai>,reductions2.aiml
0,I SEE YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU EVER *,*,*,<srai>HAVE YOU EVER <star/></srai>,reductions2.aiml
0,I MEAN ARE YOU *,*,*,<srai>ARE YOU <star/></srai>,reductions2.aiml
0,YOU EAT *,*,*,<srai>DIET</srai>,reductions2.aiml
0,DAMN RIGHT *,*,*,<srai>RIGHT</srai>#Newline      <sr/>,reductions2.aiml
0,NOT WHAT I *,*,*,<srai>THAT IS NOT WHAT I <star/></srai>,reductions2.aiml
0,WILL ROBOTS *,*,*,<srai>WILL YOU <star/></srai>,reductions2.aiml
0,I WAS SAYING *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,EXPLAIN IT TO ME,*,*,<srai>EXPLAIN</srai>,reductions2.aiml
0,SING ME A SONG *,*,*,<srai>PLAY A SONG <star/></srai>,reductions2.aiml
0,WANT ME TO *,*,*,<srai>DO YOU WANT ME TO <star/></srai>,reductions2.aiml
0,YOUR HOT,*,*,<srai>YOU ARE HOT</srai>,reductions2.aiml
0,BABY I *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,I THINK THAT IS *,*,*,<srai>THAT IS <star/></srai>,reductions2.aiml
0,DID YOU HAVE A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions2.aiml
0,HOW SMART *,*,*,<srai>IQ</srai>,reductions2.aiml
0,WHAT DO YOU LIKE TO DRINK,*,*,<srai>FAVORITE DRINK</srai>,reductions2.aiml
0,WHO YOU ARE,*,*,<srai>who are you</srai>,reductions2.aiml
0,I CAN GIVE YOU *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,I WANT TO KNOW YOUR *,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions2.aiml
0,LIKE TO *,*,*,<srai>I LIKE TO <star/></srai>,reductions2.aiml
0,BORED *,*,*,<srai>I AM BORED</srai>,reductions2.aiml
0,DO YO *,*,*,<srai>DO YOU <star/></srai>,reductions2.aiml
0,MAY BE *,*,*,<srai>maybe <star/></srai>,reductions2.aiml
0,MAY BE,*,*,<srai>MAYBE</srai>,reductions2.aiml
0,I HEARD YOU WAS *,*,*,<srai>#Newline        <star/> YOU <star index="2"/></srai>,reductions2.aiml
0,I HEARD YOU BE *,*,*,<srai>DO YOU <star/><star index="2"/></srai>,reductions2.aiml
0,HOW CAN YOU BE *,*,*,<srai>are you <star/></srai>,reductions2.aiml
0,WHAT US *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,HOW MANY MILES FROM * TO *,*,*,<srai>DIRECTIONS FROM <star/> TO <star index="2"/></srai>,reductions2.aiml
0,NOT BAD,*,*,<srai>GOOD</srai>,reductions2.aiml
0,LAME,*,*,<srai>BAD ANSWER</srai>,reductions2.aiml
0,CAN YOU BE *,*,*,<srai>#Newline        <star/>#Newline        <star index="2"/>#Newline      </srai>,reductions2.aiml
0,THAT IS PRETTY GOOD,*,*,<srai>THAT IS GOOD</srai>,reductions2.aiml
0,MYSPACE,*,*,<srai>OPEN MYSPACE</srai>,reductions2.aiml
0,WHAT IS YOU ARE NAME,*,*,<srai>what is your name</srai>,reductions2.aiml
0,CAN I CHANGE YOUR NAME TO *,*,*,<srai>CHANGE YOUR NAME TO <star/></srai>,reductions2.aiml
0,I AM DOING GREAT *,*,*,<srai>I AM DOING GREAT</srai>#Newline      <sr/>,reductions2.aiml
0,YOU KNOW I AM *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,PLAY SOME MUSIC BY *,*,*,<srai>PLAY SOME <star/></srai>,reductions2.aiml
0,CAN YOU EAT,*,*,<srai>DIET</srai>,reductions2.aiml
0,ARE YOU VIRGIN,*,*,<srai>are you a virgin</srai>,reductions2.aiml
0,WHAT IS YOUR,*,*,<srai>what is yours</srai>,reductions2.aiml
0,YOU HAVE A GIRLFRIEND,*,*,<srai>GIRLFRIEND</srai>,reductions2.aiml
0,THEY HAVE TO *,*,*,<srai>THEY MUST <star/></srai>,reductions2.aiml
0,SEND A TEXT MESSAGE TO MY *,*,*,<srai>TEXT MY <star/></srai>,reductions2.aiml
0,SHOW ME AN IMAGE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions2.aiml
0,I AM ALSO A *,*,*,<srai>I AM A <star/></srai>,reductions2.aiml
0,BEEN *,*,*,<srai>I HAVE BEEN <star/></srai>,reductions2.aiml
0,PEACE *,*,*,<srai>PEACE</srai>,reductions2.aiml
0,DO YOU WANT TO FUCK *,*,*,<srai>do you want to fuck</srai>,reductions2.aiml
0,SEND A TEXT *,*,*,<srai>TEXT <star/></srai>,reductions2.aiml
0,ALOT,*,*,<srai>a lot</srai>,reductions2.aiml
0,YOU WANT TO BE *,*,*,<srai>DO YOU WANT TO BE <star/></srai>,reductions2.aiml
0,WHAT ARE YOU DOING TODAY *,*,*,<srai>DOING</srai>,reductions2.aiml
0,I LOVE YOU A LOT,*,*,<srai>I LOVE YOU</srai>,reductions2.aiml
0,BE MORE *,*,*,<srai>be <star/></srai>,reductions2.aiml
0,INCORRECT,*,*,<srai>WRONG ANSWER</srai>,reductions2.aiml
0,WHAT IS MY HOROSCOPE,*,*,<condition name="sign">#Newline        <li value="unknown">What is your sign?</li>#Newline        <li>#Newline          <srai>HOROSCOPE FOR <get name="sign"/></srai>#Newline        </li>#Newline      </condition>,reductions2.aiml
0,SHOW ME WHAT YOU BE *,*,*,<srai>WHAT DO YOU <star/><star index="2"/></srai>,reductions2.aiml
0,WHAT YOU UP TO,*,*,<srai>DOING</srai>,reductions2.aiml
0,HOW YOU DOIN,*,*,<srai>how are you doing</srai>,reductions2.aiml
0,I ALSO,*,*,<srai>ME TOO</srai>,reductions2.aiml
0,GIVE ME A RECIPE FOR *,*,*,<srai>WHAT IS A RECIPE FOR <star/></srai>,reductions2.aiml
0,I WOULD LIKE TO KNOW ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,reductions2.aiml
0,I WOULD LIKE TO KNOW ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,I WOULD LIKE TO LISTEN TO *,*,*,<srai>PLAY <star/></srai>,reductions2.aiml
0,I DO I *,*,*,<srai>I DO</srai>#Newline      <srai>I <star/></srai>,reductions2.aiml
0,I WANA *,*,*,<srai>I WANT TO <star/></srai>,reductions2.aiml
0,MY DOG IS NAME,*,*,<srai>MY DOG S NAME IS <star/></srai>,reductions2.aiml
0,WHAT ARE YOU FROM,*,*,<srai>BIRTHPLACE</srai>,reductions2.aiml
0,I GOT TO *,*,*,<srai>I HAVE TO <star/></srai>,reductions2.aiml
0,I USE TO *,*,*,<srai>I USED TO <star/></srai>,reductions2.aiml
0,CAN YOU REMEMBER MY NAME,*,*,<srai>what is my name</srai>,reductions2.aiml
0,WHICH IS LARGER ARTICLE * OR *,*,*,<srai>WHICH IS LARGER <star index="2"/> OR <star index="3"/></srai>,reductions2.aiml
0,WHICH IS LARGER * OR ARTICLE *,*,*,<srai>WHICH IS LARGER <star/> OR <star index="3"/></srai>,reductions2.aiml
0,WHICH IS BIGGER *,*,*,<srai>WHICH IS LARGER <star/></srai>,reductions2.aiml
0,WHICH THE BIGGER OF *,*,*,<srai>WHICH IS LARGER <star/></srai>,reductions2.aiml
0,OF * AND * WHICH IS *,*,*,<srai>WHICH IS <star index="3"/><star/> OR <star index="2"/></srai>,reductions2.aiml
0,WHICH IS SMALLER ARTICLE * OR *,*,*,<srai>WHICH IS SMALLER <star index="2"/> OR <star index="3"/></srai>,reductions2.aiml
0,WHICH IS SMALLER * OR ARTICLE *,*,*,<srai>WHICH IS SMALLER <star/> OR <star index="3"/></srai>,reductions2.aiml
0,WHICH IS TINIER *,*,*,<srai>WHICH IS SMALLER <star/></srai>,reductions2.aiml
0,WHICH IS BIGGEST *,*,*,<srai>WHICH IS SMALLER <star/></srai>,reductions2.aiml
0,WHICH THE LARGEST OF *,*,*,<srai>WHICH IS SMALLER <star/></srai>,reductions2.aiml
0,WHICH THE TINIER OF *,*,*,<srai>WHICH IS SMALLER <star/></srai>,reductions2.aiml
0,IS ARTICLE * SMALLER THAN *,*,*,<srai>IS <star index="2"/> SMALLER THAN <star index="3"/></srai>,reductions2.aiml
0,IS * SMALLER THAN ARTICLE *,*,*,<srai>IS <star/> SMALLER THAN <star index="3"/></srai>,reductions2.aiml
0,IS ARTICLE * BIGGER THAN *,*,*,<srai>IS <star index="2"/> BIGGER THAN <star index="3"/></srai>,reductions2.aiml
0,IS * BIGGGER THAN ARTICLE *,*,*,<srai>IS <star/> BIGGER THAN <star index="3"/></srai>,reductions2.aiml
